/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.147 E058.15.28.781
N023.36.22.224 E058.15.29.763
N023.36.22.224 E058.15.29.805
N023.36.22.218 E058.15.29.842
N023.36.22.165 E058.15.29.847
N023.36.22.151 E058.15.29.844
N023.36.22.142 E058.15.29.830
N023.36.22.063 E058.15.28.787
N023.36.22.072 E058.15.28.776
N023.36.22.085 E058.15.28.768
N023.36.22.135 E058.15.28.765

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.036 E058.15.28.796
N023.36.22.112 E058.15.29.778
N023.36.22.113 E058.15.29.820
N023.36.22.107 E058.15.29.857
N023.36.22.054 E058.15.29.861
N023.36.22.040 E058.15.29.859
N023.36.22.030 E058.15.29.844
N023.36.21.952 E058.15.28.802
N023.36.21.961 E058.15.28.790
N023.36.21.974 E058.15.28.782
N023.36.22.024 E058.15.28.779

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.921 E058.15.28.808
N023.36.21.997 E058.15.29.790
N023.36.21.998 E058.15.29.832
N023.36.21.992 E058.15.29.869
N023.36.21.939 E058.15.29.874
N023.36.21.924 E058.15.29.871
N023.36.21.915 E058.15.29.856
N023.36.21.837 E058.15.28.814
N023.36.21.846 E058.15.28.802
N023.36.21.859 E058.15.28.794
N023.36.21.909 E058.15.28.791

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.816 E058.15.28.821
N023.36.21.893 E058.15.29.804
N023.36.21.893 E058.15.29.846
N023.36.21.887 E058.15.29.882
N023.36.21.834 E058.15.29.887
N023.36.21.820 E058.15.29.885
N023.36.21.811 E058.15.29.870
N023.36.21.732 E058.15.28.827
N023.36.21.741 E058.15.28.816
N023.36.21.754 E058.15.28.808
N023.36.21.804 E058.15.28.805

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.704 E058.15.28.826
N023.36.21.781 E058.15.29.808
N023.36.21.781 E058.15.29.851
N023.36.21.775 E058.15.29.887
N023.36.21.722 E058.15.29.892
N023.36.21.708 E058.15.29.889
N023.36.21.699 E058.15.29.875
N023.36.21.620 E058.15.28.832
N023.36.21.629 E058.15.28.821
N023.36.21.642 E058.15.28.813
N023.36.21.693 E058.15.28.810

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.594 E058.15.28.839
N023.36.21.671 E058.15.29.821
N023.36.21.671 E058.15.29.864
N023.36.21.665 E058.15.29.900
N023.36.21.612 E058.15.29.905
N023.36.21.598 E058.15.29.902
N023.36.21.589 E058.15.29.888
N023.36.21.510 E058.15.28.845
N023.36.21.519 E058.15.28.834
N023.36.21.533 E058.15.28.826
N023.36.21.583 E058.15.28.823

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.487 E058.15.28.850
N023.36.21.563 E058.15.29.833
N023.36.21.564 E058.15.29.875
N023.36.21.558 E058.15.29.911
N023.36.21.505 E058.15.29.916
N023.36.21.490 E058.15.29.914
N023.36.21.481 E058.15.29.899
N023.36.21.403 E058.15.28.856
N023.36.21.411 E058.15.28.845
N023.36.21.425 E058.15.28.837
N023.36.21.475 E058.15.28.834

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.376 E058.15.28.862
N023.36.21.452 E058.15.29.844
N023.36.21.452 E058.15.29.887
N023.36.21.447 E058.15.29.923
N023.36.21.393 E058.15.29.928
N023.36.21.379 E058.15.29.925
N023.36.21.370 E058.15.29.911
N023.36.21.291 E058.15.28.868
N023.36.21.300 E058.15.28.857
N023.36.21.314 E058.15.28.849
N023.36.21.364 E058.15.28.846

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.210 E058.15.28.873
N023.36.21.286 E058.15.29.855
N023.36.21.287 E058.15.29.897
N023.36.21.281 E058.15.29.933
N023.36.21.228 E058.15.29.938
N023.36.21.213 E058.15.29.936
N023.36.21.204 E058.15.29.921
N023.36.21.126 E058.15.28.879
N023.36.21.134 E058.15.28.867
N023.36.21.148 E058.15.28.859
N023.36.21.198 E058.15.28.856

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.101 E058.15.28.888
N023.36.21.178 E058.15.29.870
N023.36.21.178 E058.15.29.913
N023.36.21.172 E058.15.29.949
N023.36.21.119 E058.15.29.954
N023.36.21.105 E058.15.29.951
N023.36.21.096 E058.15.29.937
N023.36.21.017 E058.15.28.894
N023.36.21.026 E058.15.28.883
N023.36.21.040 E058.15.28.875
N023.36.21.090 E058.15.28.872

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.20.990 E058.15.28.897
N023.36.21.066 E058.15.29.879
N023.36.21.067 E058.15.29.921
N023.36.21.061 E058.15.29.958
N023.36.21.008 E058.15.29.963
N023.36.20.993 E058.15.29.960
N023.36.20.984 E058.15.29.946
N023.36.20.906 E058.15.28.903
N023.36.20.914 E058.15.28.892
N023.36.20.928 E058.15.28.884
N023.36.20.978 E058.15.28.881

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.20.881 E058.15.28.908
N023.36.20.957 E058.15.29.891
N023.36.20.958 E058.15.29.933
N023.36.20.952 E058.15.29.969
N023.36.20.899 E058.15.29.974
N023.36.20.884 E058.15.29.972
N023.36.20.875 E058.15.29.957
N023.36.20.797 E058.15.28.914
N023.36.20.806 E058.15.28.903
N023.36.20.819 E058.15.28.895
N023.36.20.869 E058.15.28.892

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.20.772 E058.15.28.914
N023.36.20.848 E058.15.29.896
N023.36.20.849 E058.15.29.939
N023.36.20.843 E058.15.29.975
N023.36.20.790 E058.15.29.980
N023.36.20.775 E058.15.29.977
N023.36.20.766 E058.15.29.963
N023.36.20.688 E058.15.28.920
N023.36.20.696 E058.15.28.909
N023.36.20.710 E058.15.28.901
N023.36.20.760 E058.15.28.898

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.20.661 E058.15.28.927
N023.36.20.737 E058.15.29.910
N023.36.20.737 E058.15.29.952
N023.36.20.732 E058.15.29.988
N023.36.20.678 E058.15.29.993
N023.36.20.664 E058.15.29.991
N023.36.20.655 E058.15.29.976
N023.36.20.577 E058.15.28.933
N023.36.20.585 E058.15.28.922
N023.36.20.599 E058.15.28.914
N023.36.20.649 E058.15.28.911

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.20.544 E058.15.28.935
N023.36.20.620 E058.15.29.918
N023.36.20.621 E058.15.29.960
N023.36.20.615 E058.15.29.996
N023.36.20.562 E058.15.30.001
N023.36.20.547 E058.15.29.999
N023.36.20.538 E058.15.29.984
N023.36.20.460 E058.15.28.941
N023.36.20.468 E058.15.28.930
N023.36.20.482 E058.15.28.922
N023.36.20.532 E058.15.28.919

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.20.443 E058.15.28.947
N023.36.20.519 E058.15.29.930
N023.36.20.520 E058.15.29.972
N023.36.20.514 E058.15.30.008
N023.36.20.461 E058.15.30.013
N023.36.20.446 E058.15.30.011
N023.36.20.437 E058.15.29.996
N023.36.20.359 E058.15.28.953
N023.36.20.367 E058.15.28.942
N023.36.20.381 E058.15.28.934
N023.36.20.431 E058.15.28.931

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.899 E058.17.42.267
N023.36.32.976 E058.17.43.249
N023.36.32.976 E058.17.43.291
N023.36.32.970 E058.17.43.328
N023.36.32.917 E058.17.43.333
N023.36.32.903 E058.17.43.330
N023.36.32.894 E058.17.43.316
N023.36.32.815 E058.17.42.273
N023.36.32.824 E058.17.42.261
N023.36.32.837 E058.17.42.254
N023.36.32.887 E058.17.42.251

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.788 E058.17.42.281
N023.36.32.865 E058.17.43.264
N023.36.32.865 E058.17.43.306
N023.36.32.859 E058.17.43.342
N023.36.32.806 E058.17.43.347
N023.36.32.792 E058.17.43.345
N023.36.32.783 E058.17.43.330
N023.36.32.704 E058.17.42.287
N023.36.32.713 E058.17.42.276
N023.36.32.726 E058.17.42.268
N023.36.32.776 E058.17.42.265

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.673 E058.17.42.294
N023.36.32.749 E058.17.43.276
N023.36.32.750 E058.17.43.318
N023.36.32.744 E058.17.43.354
N023.36.32.691 E058.17.43.359
N023.36.32.676 E058.17.43.357
N023.36.32.667 E058.17.43.342
N023.36.32.589 E058.17.42.300
N023.36.32.598 E058.17.42.288
N023.36.32.611 E058.17.42.280
N023.36.32.661 E058.17.42.277

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.568 E058.17.42.307
N023.36.32.645 E058.17.43.290
N023.36.32.645 E058.17.43.332
N023.36.32.639 E058.17.43.368
N023.36.32.586 E058.17.43.373
N023.36.32.572 E058.17.43.370
N023.36.32.563 E058.17.43.356
N023.36.32.484 E058.17.42.313
N023.36.32.493 E058.17.42.302
N023.36.32.506 E058.17.42.294
N023.36.32.557 E058.17.42.291

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.456 E058.17.42.312
N023.36.32.533 E058.17.43.294
N023.36.32.533 E058.17.43.336
N023.36.32.527 E058.17.43.373
N023.36.32.474 E058.17.43.378
N023.36.32.460 E058.17.43.375
N023.36.32.451 E058.17.43.361
N023.36.32.372 E058.17.42.318
N023.36.32.381 E058.17.42.307
N023.36.32.394 E058.17.42.299
N023.36.32.445 E058.17.42.296

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.346 E058.17.42.325
N023.36.32.423 E058.17.43.307
N023.36.32.423 E058.17.43.349
N023.36.32.417 E058.17.43.386
N023.36.32.364 E058.17.43.391
N023.36.32.350 E058.17.43.388
N023.36.32.341 E058.17.43.374
N023.36.32.262 E058.17.42.331
N023.36.32.271 E058.17.42.320
N023.36.32.285 E058.17.42.312
N023.36.32.335 E058.17.42.309

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.239 E058.17.42.336
N023.36.32.315 E058.17.43.318
N023.36.32.316 E058.17.43.361
N023.36.32.310 E058.17.43.397
N023.36.32.257 E058.17.43.402
N023.36.32.242 E058.17.43.399
N023.36.32.233 E058.17.43.385
N023.36.32.155 E058.17.42.342
N023.36.32.164 E058.17.42.331
N023.36.32.177 E058.17.42.323
N023.36.32.227 E058.17.42.320

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.128 E058.17.42.348
N023.36.32.204 E058.17.43.330
N023.36.32.204 E058.17.43.372
N023.36.32.199 E058.17.43.409
N023.36.32.145 E058.17.43.414
N023.36.32.131 E058.17.43.411
N023.36.32.122 E058.17.43.397
N023.36.32.044 E058.17.42.354
N023.36.32.052 E058.17.42.343
N023.36.32.066 E058.17.42.335
N023.36.32.116 E058.17.42.332

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.962 E058.17.42.358
N023.36.32.038 E058.17.43.341
N023.36.32.039 E058.17.43.383
N023.36.32.033 E058.17.43.419
N023.36.31.980 E058.17.43.424
N023.36.31.965 E058.17.43.422
N023.36.31.956 E058.17.43.407
N023.36.31.878 E058.17.42.364
N023.36.31.887 E058.17.42.353
N023.36.31.900 E058.17.42.345
N023.36.31.950 E058.17.42.342

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.853 E058.17.42.374
N023.36.31.930 E058.17.43.356
N023.36.31.930 E058.17.43.398
N023.36.31.924 E058.17.43.435
N023.36.31.871 E058.17.43.440
N023.36.31.857 E058.17.43.437
N023.36.31.848 E058.17.43.423
N023.36.31.769 E058.17.42.380
N023.36.31.778 E058.17.42.369
N023.36.31.792 E058.17.42.361
N023.36.31.842 E058.17.42.358

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.742 E058.17.42.383
N023.36.31.818 E058.17.43.365
N023.36.31.819 E058.17.43.407
N023.36.31.813 E058.17.43.444
N023.36.31.760 E058.17.43.449
N023.36.31.745 E058.17.43.446
N023.36.31.736 E058.17.43.431
N023.36.31.658 E058.17.42.389
N023.36.31.667 E058.17.42.377
N023.36.31.680 E058.17.42.370
N023.36.31.730 E058.17.42.367

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.633 E058.17.42.394
N023.36.31.709 E058.17.43.377
N023.36.31.710 E058.17.43.419
N023.36.31.704 E058.17.43.455
N023.36.31.651 E058.17.43.460
N023.36.31.637 E058.17.43.457
N023.36.31.627 E058.17.43.443
N023.36.31.549 E058.17.42.400
N023.36.31.558 E058.17.42.389
N023.36.31.571 E058.17.42.381
N023.36.31.621 E058.17.42.378

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.524 E058.17.42.400
N023.36.31.600 E058.17.43.382
N023.36.31.601 E058.17.43.425
N023.36.31.595 E058.17.43.461
N023.36.31.542 E058.17.43.466
N023.36.31.527 E058.17.43.463
N023.36.31.518 E058.17.43.449
N023.36.31.440 E058.17.42.406
N023.36.31.448 E058.17.42.395
N023.36.31.462 E058.17.42.387
N023.36.31.512 E058.17.42.384

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.413 E058.17.42.413
N023.36.31.489 E058.17.43.395
N023.36.31.489 E058.17.43.438
N023.36.31.484 E058.17.43.474
N023.36.31.430 E058.17.43.479
N023.36.31.416 E058.17.43.476
N023.36.31.407 E058.17.43.462
N023.36.31.329 E058.17.42.419
N023.36.31.337 E058.17.42.408
N023.36.31.351 E058.17.42.400
N023.36.31.401 E058.17.42.397

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.296 E058.17.42.421
N023.36.31.372 E058.17.43.404
N023.36.31.373 E058.17.43.446
N023.36.31.367 E058.17.43.482
N023.36.31.314 E058.17.43.487
N023.36.31.299 E058.17.43.484
N023.36.31.290 E058.17.43.470
N023.36.31.212 E058.17.42.427
N023.36.31.220 E058.17.42.416
N023.36.31.234 E058.17.42.408
N023.36.31.284 E058.17.42.405

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.31.195 E058.17.42.433
N023.36.31.271 E058.17.43.416
N023.36.31.272 E058.17.43.458
N023.36.31.266 E058.17.43.494
N023.36.31.213 E058.17.43.499
N023.36.31.198 E058.17.43.496
N023.36.31.189 E058.17.43.482
N023.36.31.111 E058.17.42.439
N023.36.31.119 E058.17.42.428
N023.36.31.133 E058.17.42.420
N023.36.31.183 E058.17.42.417

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.488 E058.17.47.986
N023.36.32.441 E058.17.47.808
N023.36.32.425 E058.17.47.998
N023.36.32.420 E058.17.48.010
N023.36.32.403 E058.17.48.014
N023.36.32.382 E058.17.48.008
N023.36.32.372 E058.17.47.999
N023.36.32.417 E058.17.47.643
N023.36.32.424 E058.17.47.608
N023.36.32.437 E058.17.47.640
N023.36.32.538 E058.17.47.975
N023.36.32.536 E058.17.47.994
N023.36.32.528 E058.17.48.000
N023.36.32.510 E058.17.48.000
N023.36.32.502 E058.17.48.001

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.475 E058.17.48.012
N023.36.32.535 E058.17.48.668
N023.36.32.534 E058.17.48.679
N023.36.32.522 E058.17.48.696
N023.36.32.503 E058.17.48.692
N023.36.32.494 E058.17.48.683
N023.36.32.444 E058.17.48.017
N023.36.32.446 E058.17.48.002
N023.36.32.464 E058.17.48.001

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.343 E058.17.46.228
N023.36.32.296 E058.17.46.050
N023.36.32.280 E058.17.46.240
N023.36.32.275 E058.17.46.252
N023.36.32.258 E058.17.46.256
N023.36.32.237 E058.17.46.250
N023.36.32.227 E058.17.46.241
N023.36.32.272 E058.17.45.885
N023.36.32.280 E058.17.45.850
N023.36.32.292 E058.17.45.882
N023.36.32.393 E058.17.46.218
N023.36.32.391 E058.17.46.236
N023.36.32.383 E058.17.46.242
N023.36.32.365 E058.17.46.242
N023.36.32.357 E058.17.46.243

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.330 E058.17.46.254
N023.36.32.391 E058.17.46.910
N023.36.32.389 E058.17.46.921
N023.36.32.378 E058.17.46.938
N023.36.32.359 E058.17.46.934
N023.36.32.349 E058.17.46.925
N023.36.32.300 E058.17.46.259
N023.36.32.301 E058.17.46.244
N023.36.32.319 E058.17.46.243

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.199 E058.17.44.473
N023.36.32.151 E058.17.44.295
N023.36.32.135 E058.17.44.485
N023.36.32.131 E058.17.44.497
N023.36.32.113 E058.17.44.501
N023.36.32.093 E058.17.44.495
N023.36.32.082 E058.17.44.485
N023.36.32.127 E058.17.44.130
N023.36.32.135 E058.17.44.095
N023.36.32.148 E058.17.44.127
N023.36.32.248 E058.17.44.462
N023.36.32.247 E058.17.44.481
N023.36.32.239 E058.17.44.487
N023.36.32.221 E058.17.44.487
N023.36.32.212 E058.17.44.488

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.186 E058.17.44.499
N023.36.32.246 E058.17.45.155
N023.36.32.244 E058.17.45.165
N023.36.32.233 E058.17.45.183
N023.36.32.214 E058.17.45.179
N023.36.32.205 E058.17.45.170
N023.36.32.155 E058.17.44.504
N023.36.32.157 E058.17.44.489
N023.36.32.174 E058.17.44.488

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.636 E058.15.56.831
N023.35.29.773 E058.15.57.962
N023.35.29.755 E058.15.57.980
N023.35.29.745 E058.15.57.977
N023.35.28.681 E058.15.57.008
N023.35.28.679 E058.15.56.996
N023.35.28.700 E058.15.56.971
N023.35.28.714 E058.15.56.968
N023.35.29.750 E058.15.57.915
N023.35.30.601 E058.15.56.793
N023.35.30.616 E058.15.56.790
N023.35.30.637 E058.15.56.809

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.722 E058.15.57.881
N023.35.29.860 E058.15.59.012
N023.35.29.841 E058.15.59.030
N023.35.29.832 E058.15.59.028
N023.35.28.767 E058.15.58.058
N023.35.28.765 E058.15.58.046
N023.35.28.786 E058.15.58.021
N023.35.28.800 E058.15.58.019
N023.35.29.836 E058.15.58.965
N023.35.30.687 E058.15.57.843
N023.35.30.703 E058.15.57.840
N023.35.30.724 E058.15.57.859

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.802 E058.15.58.939
N023.35.29.940 E058.16.00.069
N023.35.29.921 E058.16.00.087
N023.35.29.912 E058.16.00.085
N023.35.28.848 E058.15.59.115
N023.35.28.846 E058.15.59.103
N023.35.28.867 E058.15.59.079
N023.35.28.881 E058.15.59.076
N023.35.29.916 E058.16.00.023
N023.35.30.768 E058.15.58.900
N023.35.30.783 E058.15.58.897
N023.35.30.804 E058.15.58.916

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.29.823 E058.15.56.715
N023.35.29.825 E058.15.56.721
N023.35.29.690 E058.15.56.902
N023.35.29.668 E058.15.56.923
N023.35.29.644 E058.15.56.909
N023.35.29.480 E058.15.56.760
N023.35.29.484 E058.15.56.734
N023.35.29.539 E058.15.56.735
N023.35.29.668 E058.15.56.857
N023.35.29.770 E058.15.56.714

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.30.903 E058.16.00.026
N023.35.30.258 E058.16.00.859
N023.35.30.199 E058.16.00.863
N023.35.30.849 E058.15.59.985
N023.35.30.878 E058.15.59.976
N023.35.30.904 E058.15.59.995

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.29.733 E058.16.00.916
N023.35.28.949 E058.16.00.210
N023.35.28.943 E058.16.00.188
N023.35.28.958 E058.16.00.168
N023.35.28.987 E058.16.00.172
N023.35.29.786 E058.16.00.908

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.962 E058.15.25.669
N023.36.21.100 E058.15.26.800
N023.36.21.081 E058.15.26.818
N023.36.21.072 E058.15.26.816
N023.36.20.007 E058.15.25.846
N023.36.20.005 E058.15.25.834
N023.36.20.026 E058.15.25.809
N023.36.20.040 E058.15.25.807
N023.36.21.076 E058.15.26.753
N023.36.21.928 E058.15.25.631
N023.36.21.943 E058.15.25.628
N023.36.21.964 E058.15.25.647

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.890 E058.15.24.623
N023.36.21.028 E058.15.25.753
N023.36.21.010 E058.15.25.771
N023.36.21.000 E058.15.25.769
N023.36.19.936 E058.15.24.799
N023.36.19.934 E058.15.24.787
N023.36.19.955 E058.15.24.763
N023.36.19.969 E058.15.24.760
N023.36.21.004 E058.15.25.707
N023.36.21.856 E058.15.24.584
N023.36.21.871 E058.15.24.581
N023.36.21.892 E058.15.24.600

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.21.138 E058.15.24.420
N023.36.20.946 E058.15.24.676
N023.36.20.916 E058.15.24.703
N023.36.20.876 E058.15.24.677
N023.36.20.658 E058.15.24.469
N023.36.20.713 E058.15.24.466
N023.36.20.911 E058.15.24.641
N023.36.21.082 E058.15.24.420

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.067 E058.15.26.729
N023.36.21.199 E058.15.27.841
N023.36.21.169 E058.15.27.867
N023.36.21.146 E058.15.27.851
N023.36.20.833 E058.15.27.571
N023.36.20.750 E058.15.27.429
N023.36.21.167 E058.15.27.807
N023.36.22.009 E058.15.26.685
N023.36.22.036 E058.15.26.678
N023.36.22.065 E058.15.26.698

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.22.149 E058.15.27.781
N023.36.21.549 E058.15.28.545
N023.36.21.490 E058.15.28.551
N023.36.22.093 E058.15.27.756
N023.36.22.124 E058.15.27.739
N023.36.22.151 E058.15.27.756

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.33.145 E058.17.53.442
N023.36.33.119 E058.17.53.457
N023.36.33.095 E058.17.53.452
N023.36.32.878 E058.17.53.250
N023.36.32.693 E058.17.53.488
N023.36.32.679 E058.17.53.494
N023.36.32.647 E058.17.53.490
N023.36.32.643 E058.17.53.478
N023.36.32.861 E058.17.53.204
N023.36.32.874 E058.17.53.192
N023.36.32.892 E058.17.53.202
N023.36.33.141 E058.17.53.425

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.33.861 E058.17.53.118
N023.36.33.842 E058.17.53.141
N023.36.33.816 E058.17.53.136
N023.36.32.790 E058.17.52.207
N023.36.31.950 E058.17.53.310
N023.36.31.919 E058.17.53.322
N023.36.31.895 E058.17.53.299
N023.36.31.894 E058.17.53.267
N023.36.32.755 E058.17.52.162
N023.36.32.794 E058.17.52.131
N023.36.32.834 E058.17.52.158
N023.36.33.856 E058.17.53.094

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.33.775 E058.17.52.068
N023.36.33.757 E058.17.52.090
N023.36.33.731 E058.17.52.086
N023.36.32.705 E058.17.51.157
N023.36.31.865 E058.17.52.260
N023.36.31.834 E058.17.52.271
N023.36.31.810 E058.17.52.248
N023.36.31.809 E058.17.52.217
N023.36.32.670 E058.17.51.112
N023.36.32.709 E058.17.51.081
N023.36.32.748 E058.17.51.107
N023.36.33.771 E058.17.52.044

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.33.685 E058.17.51.015
N023.36.33.666 E058.17.51.037
N023.36.33.640 E058.17.51.032
N023.36.32.615 E058.17.50.104
N023.36.31.775 E058.17.51.206
N023.36.31.744 E058.17.51.218
N023.36.31.720 E058.17.51.195
N023.36.31.718 E058.17.51.163
N023.36.32.579 E058.17.50.058
N023.36.32.618 E058.17.50.027
N023.36.32.658 E058.17.50.054
N023.36.33.680 E058.17.50.991

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.42.847 E058.18.28.195
N023.35.42.828 E058.18.28.218
N023.35.42.802 E058.18.28.213
N023.35.41.776 E058.18.27.284
N023.35.40.937 E058.18.28.387
N023.35.40.905 E058.18.28.399
N023.35.40.881 E058.18.28.376
N023.35.40.880 E058.18.28.344
N023.35.41.741 E058.18.27.239
N023.35.41.780 E058.18.27.208
N023.35.41.820 E058.18.27.235
N023.35.42.842 E058.18.28.171

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.42.764 E058.18.27.138
N023.35.42.745 E058.18.27.161
N023.35.42.719 E058.18.27.156
N023.35.41.693 E058.18.26.227
N023.35.40.854 E058.18.27.330
N023.35.40.822 E058.18.27.342
N023.35.40.798 E058.18.27.319
N023.35.40.797 E058.18.27.287
N023.35.41.658 E058.18.26.182
N023.35.41.697 E058.18.26.151
N023.35.41.737 E058.18.26.178
N023.35.42.759 E058.18.27.114

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.42.685 E058.18.26.075
N023.35.42.667 E058.18.26.098
N023.35.42.641 E058.18.26.093
N023.35.41.615 E058.18.25.164
N023.35.40.775 E058.18.26.267
N023.35.40.744 E058.18.26.279
N023.35.40.720 E058.18.26.256
N023.35.40.719 E058.18.26.224
N023.35.41.580 E058.18.25.119
N023.35.41.619 E058.18.25.088
N023.35.41.659 E058.18.25.115
N023.35.42.681 E058.18.26.051

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.33.606 E058.17.49.946
N023.36.33.609 E058.17.49.959
N023.36.33.591 E058.17.49.987
N023.36.33.578 E058.17.49.988
N023.36.32.769 E058.17.49.242
N023.36.32.823 E058.17.49.237

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.36.32.339 E058.17.49.284
N023.36.31.682 E058.17.50.153
N023.36.31.671 E058.17.50.154
N023.36.31.651 E058.17.50.139
N023.36.31.650 E058.17.50.122
N023.36.32.288 E058.17.49.289

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.809 E058.18.24.266
N023.35.42.579 E058.18.24.965
N023.35.42.585 E058.18.24.994
N023.35.42.568 E058.18.25.014
N023.35.42.551 E058.18.25.016
N023.35.41.744 E058.18.24.272

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N023.35.41.355 E058.18.24.310
N023.35.40.658 E058.18.25.194
N023.35.40.637 E058.18.25.193
